http://115.124.125.42/Tolls/api/trip/create,"2016-03-21 12:32:55","{""polyline_overview"":""[{\"lat\":17.423090000000002,\"lng\":78.42916000000001},{\"lat\":17.422530000000002,\"lng\":78.42917000000001},{\"lat\":17.42264,\"lng\":78.42881000000001},{\"lat\":17.422700000000003,\"lng\":78.42852},{\"lat\":17.422710000000002,\"lng\":78.42838},{\"lat\":17.422700000000003,\"lng\":78.42825},{\"lat\":17.42263,\"lng\":78.42793},{\"lat\":17.42257,\"lng\":78.42774},{\"lat\":17.42248,\"lng\":78.42760000000001},{\"lat\":17.42169,\"lng\":78.42844000000001},{\"lat\":17.421400000000002,\"lng\":78.42865},{\"lat\":17.42068,\"lng\":78.42902000000001},{\"lat\":17.42051,\"lng\":78.42906},{\"lat\":17.419810000000002,\"lng\":78.42901},{\"lat\":17.41967,\"lng\":78.42905},{\"lat\":17.41935,\"lng\":78.42923},{\"lat\":17.419120000000003,\"lng\":78.42935},{\"lat\":17.418930000000003,\"lng\":78.42938000000001},{\"lat\":17.418840000000003,\"lng\":78.42938000000001},{\"lat\":17.41832,\"lng\":78.42937},{\"lat\":17.417710000000003,\"lng\":78.42928},{\"lat\":17.41759,\"lng\":78.42992000000001}]"",""waypoints"":""[{\"lat\":17.422700000000003,\"lng\":78.42852},{\"lat\":17.42263,\"lng\":78.42793},{\"lat\":17.42169,\"lng\":78.42844000000001},{\"lat\":17.42051,\"lng\":78.42906},{\"lat\":17.41935,\"lng\":78.42923},{\"lat\":17.418840000000003,\"lng\":78.42938000000001},{\"lat\":17.41759,\"lng\":78.42992000000001}]"",""path"":""[{\"lat\":17.42309,\"lng\":78.42916},{\"lat\":17.42282,\"lng\":78.42916},{\"lat\":17.42253,\"lng\":78.42917},{\"lat\":17.42251,\"lng\":78.42917},{\"lat\":17.42251,\"lng\":78.42917},{\"lat\":17.42264,\"lng\":78.42881},{\"lat\":17.42267,\"lng\":78.42873},{\"lat\":17.42268,\"lng\":78.42867},{\"lat\":17.4227,\"lng\":78.42858},{\"lat\":17.4227,\"lng\":78.42852},{\"lat\":17.4227,\"lng\":78.42851},{\"lat\":17.4227,\"lng\":78.42848},{\"lat\":17.42271,\"lng\":78.42844},{\"lat\":17.42271,\"lng\":78.42838},{\"lat\":17.42271,\"lng\":78.42833},{\"lat\":17.4227,\"lng\":78.42825},{\"lat\":17.42268,\"lng\":78.42816},{\"lat\":17.42263,\"lng\":78.42793},{\"lat\":17.42257,\"lng\":78.42774},{\"lat\":17.42248,\"lng\":78.4276},{\"lat\":17.42248,\"lng\":78.4276},{\"lat\":17.42197,\"lng\":78.42815},{\"lat\":17.42169,\"lng\":78.42844},{\"lat\":17.42163,\"lng\":78.42848},{\"lat\":17.42159,\"lng\":78.42852},{\"lat\":17.42154,\"lng\":78.42855},{\"lat\":17.4214,\"lng\":78.42865},{\"lat\":17.42135,\"lng\":78.42868},{\"lat\":17.42107,\"lng\":78.42883},{\"lat\":17.42072,\"lng\":78.429},{\"lat\":17.42068,\"lng\":78.42902},{\"lat\":17.42065,\"lng\":78.42903},{\"lat\":17.42061,\"lng\":78.42904},{\"lat\":17.42055,\"lng\":78.42905},{\"lat\":17.42051,\"lng\":78.42906},{\"lat\":17.42049,\"lng\":78.42906},{\"lat\":17.42044,\"lng\":78.42906},{\"lat\":17.41987,\"lng\":78.42902},{\"lat\":17.41981,\"lng\":78.42901},{\"lat\":17.41975,\"lng\":78.42902},{\"lat\":17.41967,\"lng\":78.42905},{\"lat\":17.41962,\"lng\":78.42906},{\"lat\":17.41935,\"lng\":78.42923},{\"lat\":17.41926,\"lng\":78.42929},{\"lat\":17.41912,\"lng\":78.42935},{\"lat\":17.41902,\"lng\":78.42937},{\"lat\":17.41893,\"lng\":78.42938},{\"lat\":17.41885,\"lng\":78.42938},{\"lat\":17.41884,\"lng\":78.42938},{\"lat\":17.41859,\"lng\":78.42939},{\"lat\":17.41832,\"lng\":78.42937},{\"lat\":17.41804,\"lng\":78.42934},{\"lat\":17.41771,\"lng\":78.42928},{\"lat\":17.41771,\"lng\":78.42928},{\"lat\":17.41765,\"lng\":78.42965},{\"lat\":17.41759,\"lng\":78.42992}]"",""user_id"":""1"",""trip_type"":""1"",""vechical_type"":""1"",""vechical_id"":""1VID_AP18EY2662"",""transation_id"":""145854360884536"",""route_type"":""1"",""tollid"":""[{\"toll_id\":2,\"trip_type\":1}]"",""route_summary"":""Rd Number 14"",""from_location"":""8-2-120\/86\/9A\/45, BNR Colony, Venkat Nagar, Banjara Hills, Hyderabad, Telangana 500034"",""to_location"":""Basavatarakam Indo American Cancer Hospital & Research Institute, Hyderabad, Telangana, India"",""from_location_lat"":""17.42311"",""to_location_lat"":""17.4173796"",""from_location_lng"":""78.429015"",""to_location_lng"":""78.4298696"",""route_distance"":""0.9 KMS"",""timezone"":""Asia\/Calcutta"",""vechical_type_id"":2,""route_id"":""UR_8B1_18""}","{""Code"":200,""Info"":[{""trip_details_id"":""1458543775_UR_8B1_18_110"",""toll_name"":""Test Toll2"",""toll_unique_number"":""TestToll2_1_TNH1"",""toll_location"":""BN Reddy Colony, Banjara Hills, Hyderabad, Telangana, India"",""toll_lat"":17.419606155521,""toll_lng"":78.429032066439,""toll_id"":2,""trip_type"":1,""trip_id"":""1458543775_UR_8B1_18_1"",""vechical_id"":""1VID_AP18EY2662"",""route_id"":""UR_8B1_18"",""boothside_id"":50,""boothside_from"":""Right Side"",""boothside_lat"":17.4199,""boothside_lng"":78.429}],""amount"":923}"
http://115.124.125.42/Tolls/api/trip/create,"2016-03-21 12:32:57","{""polyline_overview"":""[{\"lat\":17.423090000000002,\"lng\":78.42916000000001},{\"lat\":17.422530000000002,\"lng\":78.42917000000001},{\"lat\":17.42264,\"lng\":78.42881000000001},{\"lat\":17.422700000000003,\"lng\":78.42852},{\"lat\":17.422710000000002,\"lng\":78.42838},{\"lat\":17.422700000000003,\"lng\":78.42825},{\"lat\":17.42263,\"lng\":78.42793},{\"lat\":17.42257,\"lng\":78.42774},{\"lat\":17.42248,\"lng\":78.42760000000001},{\"lat\":17.42169,\"lng\":78.42844000000001},{\"lat\":17.421400000000002,\"lng\":78.42865},{\"lat\":17.42068,\"lng\":78.42902000000001},{\"lat\":17.42051,\"lng\":78.42906},{\"lat\":17.419810000000002,\"lng\":78.42901},{\"lat\":17.41967,\"lng\":78.42905},{\"lat\":17.41935,\"lng\":78.42923},{\"lat\":17.419120000000003,\"lng\":78.42935},{\"lat\":17.418930000000003,\"lng\":78.42938000000001},{\"lat\":17.418840000000003,\"lng\":78.42938000000001},{\"lat\":17.41832,\"lng\":78.42937},{\"lat\":17.417710000000003,\"lng\":78.42928},{\"lat\":17.41759,\"lng\":78.42992000000001}]"",""waypoints"":""[{\"lat\":17.422700000000003,\"lng\":78.42852},{\"lat\":17.42263,\"lng\":78.42793},{\"lat\":17.42169,\"lng\":78.42844000000001},{\"lat\":17.42051,\"lng\":78.42906},{\"lat\":17.41935,\"lng\":78.42923},{\"lat\":17.418840000000003,\"lng\":78.42938000000001},{\"lat\":17.41759,\"lng\":78.42992000000001}]"",""path"":""[{\"lat\":17.42309,\"lng\":78.42916},{\"lat\":17.42282,\"lng\":78.42916},{\"lat\":17.42253,\"lng\":78.42917},{\"lat\":17.42251,\"lng\":78.42917},{\"lat\":17.42251,\"lng\":78.42917},{\"lat\":17.42264,\"lng\":78.42881},{\"lat\":17.42267,\"lng\":78.42873},{\"lat\":17.42268,\"lng\":78.42867},{\"lat\":17.4227,\"lng\":78.42858},{\"lat\":17.4227,\"lng\":78.42852},{\"lat\":17.4227,\"lng\":78.42851},{\"lat\":17.4227,\"lng\":78.42848},{\"lat\":17.42271,\"lng\":78.42844},{\"lat\":17.42271,\"lng\":78.42838},{\"lat\":17.42271,\"lng\":78.42833},{\"lat\":17.4227,\"lng\":78.42825},{\"lat\":17.42268,\"lng\":78.42816},{\"lat\":17.42263,\"lng\":78.42793},{\"lat\":17.42257,\"lng\":78.42774},{\"lat\":17.42248,\"lng\":78.4276},{\"lat\":17.42248,\"lng\":78.4276},{\"lat\":17.42197,\"lng\":78.42815},{\"lat\":17.42169,\"lng\":78.42844},{\"lat\":17.42163,\"lng\":78.42848},{\"lat\":17.42159,\"lng\":78.42852},{\"lat\":17.42154,\"lng\":78.42855},{\"lat\":17.4214,\"lng\":78.42865},{\"lat\":17.42135,\"lng\":78.42868},{\"lat\":17.42107,\"lng\":78.42883},{\"lat\":17.42072,\"lng\":78.429},{\"lat\":17.42068,\"lng\":78.42902},{\"lat\":17.42065,\"lng\":78.42903},{\"lat\":17.42061,\"lng\":78.42904},{\"lat\":17.42055,\"lng\":78.42905},{\"lat\":17.42051,\"lng\":78.42906},{\"lat\":17.42049,\"lng\":78.42906},{\"lat\":17.42044,\"lng\":78.42906},{\"lat\":17.41987,\"lng\":78.42902},{\"lat\":17.41981,\"lng\":78.42901},{\"lat\":17.41975,\"lng\":78.42902},{\"lat\":17.41967,\"lng\":78.42905},{\"lat\":17.41962,\"lng\":78.42906},{\"lat\":17.41935,\"lng\":78.42923},{\"lat\":17.41926,\"lng\":78.42929},{\"lat\":17.41912,\"lng\":78.42935},{\"lat\":17.41902,\"lng\":78.42937},{\"lat\":17.41893,\"lng\":78.42938},{\"lat\":17.41885,\"lng\":78.42938},{\"lat\":17.41884,\"lng\":78.42938},{\"lat\":17.41859,\"lng\":78.42939},{\"lat\":17.41832,\"lng\":78.42937},{\"lat\":17.41804,\"lng\":78.42934},{\"lat\":17.41771,\"lng\":78.42928},{\"lat\":17.41771,\"lng\":78.42928},{\"lat\":17.41765,\"lng\":78.42965},{\"lat\":17.41759,\"lng\":78.42992}]"",""user_id"":""1"",""trip_type"":""1"",""vechical_type"":""1"",""vechical_id"":""1VID_AP18EY2662"",""transation_id"":""145854360884536"",""route_type"":""1"",""tollid"":""[{\"toll_id\":2,\"trip_type\":1}]"",""route_summary"":""Rd Number 14"",""from_location"":""8-2-120\/86\/9A\/45, BNR Colony, Venkat Nagar, Banjara Hills, Hyderabad, Telangana 500034"",""to_location"":""Basavatarakam Indo American Cancer Hospital & Research Institute, Hyderabad, Telangana, India"",""from_location_lat"":""17.42311"",""to_location_lat"":""17.4173796"",""from_location_lng"":""78.429015"",""to_location_lng"":""78.4298696"",""route_distance"":""0.9 KMS"",""timezone"":""Asia\/Calcutta"",""vechical_type_id"":2,""route_id"":""UR_8B1_18""}","{""Code"":200,""Info"":[{""trip_details_id"":""1458543776_UR_8B1_18_110"",""toll_name"":""Test Toll2"",""toll_unique_number"":""TestToll2_1_TNH1"",""toll_location"":""BN Reddy Colony, Banjara Hills, Hyderabad, Telangana, India"",""toll_lat"":17.419606155521,""toll_lng"":78.429032066439,""toll_id"":2,""trip_type"":1,""trip_id"":""1458543776_UR_8B1_18_1"",""vechical_id"":""1VID_AP18EY2662"",""route_id"":""UR_8B1_18"",""boothside_id"":50,""boothside_from"":""Right Side"",""boothside_lat"":17.4199,""boothside_lng"":78.429}],""amount"":922}"
http://115.124.125.42/Tolls/api/trip/create,"2016-03-21 13:11:39","{""polyline_overview"":""[{\"lat\":17.423090000000002,\"lng\":78.42916000000001},{\"lat\":17.422530000000002,\"lng\":78.42917000000001},{\"lat\":17.42264,\"lng\":78.42881000000001},{\"lat\":17.422700000000003,\"lng\":78.42852},{\"lat\":17.422710000000002,\"lng\":78.42838},{\"lat\":17.422700000000003,\"lng\":78.42825},{\"lat\":17.42263,\"lng\":78.42793},{\"lat\":17.42257,\"lng\":78.42774},{\"lat\":17.42248,\"lng\":78.42760000000001},{\"lat\":17.42169,\"lng\":78.42844000000001},{\"lat\":17.421400000000002,\"lng\":78.42865},{\"lat\":17.42068,\"lng\":78.42902000000001},{\"lat\":17.42051,\"lng\":78.42906},{\"lat\":17.419810000000002,\"lng\":78.42901},{\"lat\":17.41967,\"lng\":78.42905},{\"lat\":17.41935,\"lng\":78.42923},{\"lat\":17.419120000000003,\"lng\":78.42935},{\"lat\":17.418930000000003,\"lng\":78.42938000000001},{\"lat\":17.418840000000003,\"lng\":78.42938000000001},{\"lat\":17.41832,\"lng\":78.42937},{\"lat\":17.417710000000003,\"lng\":78.42928},{\"lat\":17.41759,\"lng\":78.42992000000001}]"",""waypoints"":""[{\"lat\":17.422700000000003,\"lng\":78.42852},{\"lat\":17.42263,\"lng\":78.42793},{\"lat\":17.42169,\"lng\":78.42844000000001},{\"lat\":17.42051,\"lng\":78.42906},{\"lat\":17.41935,\"lng\":78.42923},{\"lat\":17.418840000000003,\"lng\":78.42938000000001},{\"lat\":17.41759,\"lng\":78.42992000000001}]"",""path"":""[{\"lat\":17.42309,\"lng\":78.42916},{\"lat\":17.42282,\"lng\":78.42916},{\"lat\":17.42253,\"lng\":78.42917},{\"lat\":17.42251,\"lng\":78.42917},{\"lat\":17.42251,\"lng\":78.42917},{\"lat\":17.42264,\"lng\":78.42881},{\"lat\":17.42267,\"lng\":78.42873},{\"lat\":17.42268,\"lng\":78.42867},{\"lat\":17.4227,\"lng\":78.42858},{\"lat\":17.4227,\"lng\":78.42852},{\"lat\":17.4227,\"lng\":78.42851},{\"lat\":17.4227,\"lng\":78.42848},{\"lat\":17.42271,\"lng\":78.42844},{\"lat\":17.42271,\"lng\":78.42838},{\"lat\":17.42271,\"lng\":78.42833},{\"lat\":17.4227,\"lng\":78.42825},{\"lat\":17.42268,\"lng\":78.42816},{\"lat\":17.42263,\"lng\":78.42793},{\"lat\":17.42257,\"lng\":78.42774},{\"lat\":17.42248,\"lng\":78.4276},{\"lat\":17.42248,\"lng\":78.4276},{\"lat\":17.42197,\"lng\":78.42815},{\"lat\":17.42169,\"lng\":78.42844},{\"lat\":17.42163,\"lng\":78.42848},{\"lat\":17.42159,\"lng\":78.42852},{\"lat\":17.42154,\"lng\":78.42855},{\"lat\":17.4214,\"lng\":78.42865},{\"lat\":17.42135,\"lng\":78.42868},{\"lat\":17.42107,\"lng\":78.42883},{\"lat\":17.42072,\"lng\":78.429},{\"lat\":17.42068,\"lng\":78.42902},{\"lat\":17.42065,\"lng\":78.42903},{\"lat\":17.42061,\"lng\":78.42904},{\"lat\":17.42055,\"lng\":78.42905},{\"lat\":17.42051,\"lng\":78.42906},{\"lat\":17.42049,\"lng\":78.42906},{\"lat\":17.42044,\"lng\":78.42906},{\"lat\":17.41987,\"lng\":78.42902},{\"lat\":17.41981,\"lng\":78.42901},{\"lat\":17.41975,\"lng\":78.42902},{\"lat\":17.41967,\"lng\":78.42905},{\"lat\":17.41962,\"lng\":78.42906},{\"lat\":17.41935,\"lng\":78.42923},{\"lat\":17.41926,\"lng\":78.42929},{\"lat\":17.41912,\"lng\":78.42935},{\"lat\":17.41902,\"lng\":78.42937},{\"lat\":17.41893,\"lng\":78.42938},{\"lat\":17.41885,\"lng\":78.42938},{\"lat\":17.41884,\"lng\":78.42938},{\"lat\":17.41859,\"lng\":78.42939},{\"lat\":17.41832,\"lng\":78.42937},{\"lat\":17.41804,\"lng\":78.42934},{\"lat\":17.41771,\"lng\":78.42928},{\"lat\":17.41771,\"lng\":78.42928},{\"lat\":17.41765,\"lng\":78.42965},{\"lat\":17.41759,\"lng\":78.42992}]"",""user_id"":""1"",""trip_type"":""1"",""vechical_type"":""1"",""vechical_id"":""1VID_AP18EY2662"",""transation_id"":""145854607411097"",""route_type"":""1"",""tollid"":""[{\"toll_id\":2,\"trip_type\":1}]"",""route_summary"":""Rd Number 14"",""from_location"":""8-2-120\/86\/9A\/45, BNR Colony, Venkat Nagar, Banjara Hills, Hyderabad, Telangana 500034"",""to_location"":""Basavatarakam Indo American Cancer Hospital & Research Institute, Hyderabad, Telangana, India"",""from_location_lat"":""17.42311"",""to_location_lat"":""17.4173796"",""from_location_lng"":""78.429015"",""to_location_lng"":""78.4298696"",""route_distance"":""0.9 KMS"",""timezone"":""Asia\/Calcutta"",""vechical_type_id"":2,""route_id"":""UR_8B1_18""}","{""Code"":200,""Info"":[{""trip_details_id"":""1458546099_UR_8B1_18_110"",""toll_name"":""Test Toll2"",""toll_unique_number"":""TestToll2_1_TNH1"",""toll_location"":""BN Reddy Colony, Banjara Hills, Hyderabad, Telangana, India"",""toll_lat"":17.419606155521,""toll_lng"":78.429032066439,""toll_id"":2,""trip_type"":1,""trip_id"":""1458546099_UR_8B1_18_1"",""vechical_id"":""1VID_AP18EY2662"",""route_id"":""UR_8B1_18"",""boothside_id"":50,""boothside_from"":""Right Side"",""boothside_lat"":17.4199,""boothside_lng"":78.429}],""amount"":921}"
